speed,step_frequency,heart_rate
3.9633,298.72,171.0
13.3334,83.94,158.0
2.1269,155.99,120.0
10.9052,114.18,165.0
7.3424,38.02,119.0
8.9189,137.41,157.0
2.9372,60.54,98.0
12.6214,251.82,176.0
7.1686,192.14,176.0
2.4108,36.76,93.0
6.9448,145.34,153.0
4.5192,192.55,152.0
6.1931,153.27,149.0
1.5398,139.45,117.0
12.4509,205.78,161.0
14.068,31.71,133.0
14.782,252.91,166.0
1.4231,129.17,109.0
14.0351,177.74,180.0
0.0,236.8,118.0
10.4208,78.0,146.0
7.1058,70.23,123.0
1.6234,160.71,122.0
3.3102,279.06,170.0
14.0514,132.12,180.0
0.0,161.97,101.0
7.2207,91.74,128.0
12.5974,177.21,180.0
8.9047,263.76,180.0
1.3417,39.91,76.0
8.577,59.86,128.0
14.8882,85.11,168.0
10.3837,284.94,174.0
15.2456,161.42,180.0
8.4648,99.49,138.0
8.4346,75.44,131.0
9.4159,205.48,167.0
8.7964,52.74,121.0
8.709,178.41,175.0
0.0,116.28,87.0
7.6482,159.98,157.0
14.0262,144.33,180.0
4.0911,223.49,161.0
8.8401,75.97,141.0
6.1202,14.29,98.0
11.943,184.68,170.0
4.5648,301.51,180.0
14.4505,124.5,180.0
13.3038,205.74,161.0
3.2257,230.6,161.0
12.4821,36.5,133.0
0.1091,186.76,107.0
8.8592,244.25,180.0
11.1371,7.15,116.0
1.5795,23.24,85.0
13.5864,152.03,180.0
0.0,299.91,138.0
3.737,71.36,105.0
12.6957,92.29,169.0
3.3233,297.92,177.0
0.1851,238.32,126.0
9.5201,286.03,164.0
3.8817,90.38,111.0
1.5596,84.84,100.0
4.1652,60.99,107.0
13.308,110.16,168.0
10.1116,137.8,163.0
11.6671,259.27,172.0
1.4513,163.23,120.0
14.0295,1.18,125.0
3.8513,240.12,167.0
12.4728,170.58,180.0
4.5718,128.94,128.0
11.9953,101.05,164.0
0.2499,117.01,102.0
6.2405,285.55,180.0
5.5197,114.41,132.0
15.026,117.66,180.0
7.1185,254.48,180.0
7.1331,168.15,162.0
13.6591,0.0,117.0
0.731,221.73,134.0
0.0,216.06,114.0
9.4975,276.02,163.0
0.0839,223.76,110.0
11.0265,71.69,140.0
7.8135,99.33,135.0
12.5333,222.17,177.0
7.9073,28.85,115.0
3.106,206.91,147.0
11.1117,152.56,180.0
1.6503,133.08,109.0
6.398,62.81,120.0
4.7202,67.62,106.0
13.4932,8.18,117.0
9.7115,301.36,165.0
12.5996,94.26,165.0
10.274,63.42,138.0
5.7636,29.94,96.0
0.1362,146.31,100.0
9.4994,114.24,163.0
5.7397,146.85,143.0
2.1249,146.74,122.0
8.8774,20.94,104.0
14.9829,232.25,174.0
10.9529,201.31,171.0
15.2006,223.17,162.0
5.656,284.11,180.0
2.5779,108.24,109.0
4.6154,225.28,169.0
1.33,116.81,104.0
7.2247,183.25,167.0
12.4079,40.19,139.0
1.7168,15.95,78.0
11.219,107.16,163.0
14.2468,24.98,128.0
6.2753,147.61,150.0
0.0,169.66,101.0
3.9893,300.78,180.0
6.3986,92.45,123.0
9.5532,32.11,119.0
11.0929,6.94,110.0
12.6928,124.49,177.0
1.5081,228.72,135.0
9.3669,275.3,163.0
0.5588,191.11,122.0
0.9079,101.56,102.0
9.676,138.07,171.0
10.8431,6.17,112.0
1.8125,84.8,92.0
0.0,144.05,103.0
1.6074,0.0,80.0
8.1402,155.44,161.0
0.8876,101.96,96.0
4.6865,91.53,116.0
15.2412,160.06,180.0
7.2154,248.59,180.0
3.8621,237.03,153.0
11.0607,121.73,163.0
11.2539,247.5,167.0
4.6839,74.62,112.0
6.5229,254.12,180.0
0.8708,178.79,118.0
10.9541,56.3,137.0
6.4865,236.44,177.0
11.9684,121.28,171.0
9.4943,5.61,108.0
9.3328,32.19,110.0
10.1322,113.82,150.0
14.3547,106.49,179.0
0.9118,259.74,144.0
3.8482,240.31,162.0
7.9342,13.64,100.0
0.0,136.3,96.0
4.7403,199.22,149.0
5.5164,98.55,128.0
13.3899,145.01,180.0
8.0342,285.96,180.0
14.7842,237.19,165.0
14.2512,30.97,137.0
5.5692,99.82,122.0
8.7901,194.68,180.0
14.4543,254.05,176.0
7.7236,198.48,178.0
4.7483,32.29,96.0
5.7223,68.75,113.0
14.0656,60.52,148.0
0.0,47.23,71.0
9.6038,139.04,157.0
2.2168,125.26,105.0
8.5632,85.82,133.0
11.7597,55.75,135.0
11.9509,30.87,119.0
13.4009,1.85,117.0
13.2193,282.95,169.0
11.7123,214.2,167.0
14.3696,84.23,168.0
14.8699,182.95,173.0
3.3712,39.54,95.0
3.1556,0.0,82.0
5.5695,17.22,96.0
2.4647,14.49,77.0
3.0548,167.69,136.0
13.4177,102.47,168.0
2.9874,99.9,111.0
14.3905,213.9,166.0
10.3566,154.22,179.0
13.377,121.17,180.0
2.6039,229.96,151.0
11.9175,263.06,174.0
2.5807,23.92,82.0
4.7282,76.54,120.0
6.1882,132.68,145.0
10.3442,91.45,146.0
9.59,191.4,173.0
13.573,1.79,118.0
7.8214,200.58,180.0
13.3119,174.56,180.0
12.7342,36.6,129.0
13.978,277.19,179.0
5.3232,0.0,87.0
14.1175,183.33,171.0
11.8337,216.41,175.0
5.6901,220.9,164.0
10.3871,207.5,164.0
0.9751,15.78,77.0
1.3538,67.54,88.0
8.4454,84.02,138.0
8.6287,232.71,180.0
0.1219,263.87,128.0
10.8617,0.48,112.0
12.0285,293.68,172.0
10.464,136.81,169.0
8.4594,178.02,178.0
4.5926,0.76,85.0
7.2137,256.28,180.0
8.1385,62.67,126.0
5.289,100.44,121.0
2.4554,115.55,104.0
6.2029,51.4,118.0
3.3623,21.82,83.0
8.9263,269.56,180.0
10.2782,22.37,111.0
11.7543,115.08,168.0
12.4599,276.27,173.0
6.1366,23.92,99.0
4.9291,192.15,157.0
0.0722,236.26,118.0
1.43,13.03,73.0
5.4491,46.62,108.0
1.4288,184.74,123.0
14.4069,213.55,171.0
14.0328,76.34,158.0
5.4278,47.46,101.0
7.1997,215.0,179.0
9.342,214.74,174.0
9.5726,278.03,172.0
10.0405,39.85,122.0
3.7756,71.32,104.0
10.3013,271.13,178.0
8.0668,262.15,180.0
6.5242,101.76,131.0
4.6999,69.49,108.0
0.8899,29.06,78.0
14.3574,230.94,160.0
0.3745,3.24,69.0
0.4322,3.75,66.0
0.4793,7.39,70.0
0.3737,4.12,68.0
0.3509,2.46,63.0
0.2406,1.92,64.0
0.0086,0.66,70.0
0.3939,3.65,74.0
0.061,9.49,61.0
0.4773,5.71,64.0
0.3831,9.76,65.0
0.1216,4.04,64.0
0.0054,9.68,66.0
0.3367,4.41,66.0
0.2191,9.27,64.0
0.0504,2.36,72.0
0.1138,2.47,65.0
0.149,9.92,70.0
0.1318,6.27,65.0
0.0098,4.26,60.0
0.1467,4.9,74.0
0.4895,4.26,68.0
0.3445,6.9,69.0
0.2944,1.09,70.0
0.1888,8.96,63.0
0.4723,0.05,67.0
0.3972,8.22,64.0
0.0915,5.14,66.0
0.1769,3.8,65.0
0.4439,0.39,61.0
0.2511,5.52,68.0
0.1908,2.49,69.0
0.4977,7.67,71.0
0.1066,9.67,64.0
0.012,1.9,64.0
0.3892,0.44,62.0
0.2004,4.19,64.0
0.2222,9.28,64.0
0.4482,0.5,69.0
0.3706,6.7,68.0
0.2408,1.21,66.0
0.2908,0.54,60.0
0.2594,2.93,68.0
0.1471,1.8,67.0
0.0624,5.68,66.0
0.2913,9.31,71.0
0.088,6.52,68.0
0.2097,5.73,66.0
0.0486,8.87,60.0
0.058,3.44,69.0
0.1687,7.73,71.0
0.1117,5.21,62.0
0.1603,4.02,66.0
0.2174,5.42,64.0
0.3441,7.1,65.0
0.3557,0.16,67.0
0.2067,1.62,64.0
0.2635,0.03,69.0
0.0657,5.34,61.0
0.2043,9.53,67.0
0.3099,6.57,70.0
0.1369,5.03,65.0
0.4035,1.38,67.0
0.1854,4.94,73.0
0.4664,6.62,60.0
0.3551,9.56,68.0
0.2982,0.01,63.0
0.1085,3.8,61.0
0.0337,2.59,66.0
0.308,2.64,65.0
0.0399,7.89,63.0
0.248,4.34,66.0
0.2284,6.09,64.0
0.0066,1.33,65.0
0.2253,0.68,65.0
0.2122,2.38,66.0
0.1969,6.91,71.0
0.3134,4.51,66.0
0.4689,7.66,70.0
0.4221,9.64,75.0
0.2846,2.21,65.0
0.4135,8.11,67.0
0.4613,3.17,66.0
0.0888,6.26,69.0
0.0007,7.71,62.0
0.38,2.9,66.0
0.0903,4.42,67.0
0.2518,6.54,65.0
0.3405,8.09,68.0
0.0915,7.91,60.0
0.1791,7.1,64.0
0.0207,2.55,68.0
0.2977,3.08,67.0
0.4734,7.06,66.0
0.1698,2.6,68.0
0.4558,0.41,66.0
0.2376,4.23,63.0
0.3614,3.33,70.0
0.3272,3.47,69.0
0.1062,5.1,62.0
0.0482,7.28,67.0
0.011,3.98,71.0
0.0159,5.4,66.0
0.0619,9.62,68.0
0.1707,1.36,64.0
0.0386,8.44,60.0
0.4758,1.17,63.0
0.2849,7.94,63.0
0.4036,2.08,63.0
0.193,7.31,65.0
0.0522,4.02,65.0
0.3522,8.74,66.0
0.1837,8.82,65.0
0.0774,7.33,61.0
0.1657,1.13,63.0
0.1624,5.27,65.0
0.1019,1.19,71.0
0.2824,5.67,66.0
0.0953,6.64,61.0
0.2372,7.82,66.0
0.3147,1.02,69.0
0.4524,9.43,74.0
0.3418,6.01,71.0
0.1155,0.38,60.0
0.1918,8.51,70.0
0.3407,5.83,65.0
0.33,4.01,68.0
0.4177,1.79,62.0
0.3666,9.88,70.0
0.2383,0.35,68.0
0.2697,6.47,67.0
0.0015,8.38,60.0
0.4293,2.25,73.0
0.3528,3.7,71.0
0.3877,6.35,70.0
0.4021,2.74,71.0
0.323,7.83,68.0
0.0364,7.86,65.0
0.4866,3.17,61.0
0.1112,5.69,67.0
0.4225,9.91,64.0
0.3008,9.03,69.0
0.2313,1.45,68.0
0.2886,0.48,67.0
0.1154,3.39,66.0
0.2453,4.77,68.0
0.0962,1.46,70.0
0.4144,3.01,62.0
0.076,4.21,64.0
0.205,7.86,63.0
1.4692,38.15,79.0
1.7276,25.52,82.0
0.8795,22.65,75.0
1.8824,77.26,95.0
1.5979,46.99,88.0
1.8833,74.29,92.0
0.7765,70.38,82.0
1.0763,25.35,74.0
0.7234,74.45,85.0
1.2272,42.69,82.0
0.5127,42.63,76.0
0.7783,66.37,83.0
0.5612,25.12,74.0
0.5184,29.51,64.0
0.882,77.38,99.0
1.2632,43.18,76.0
0.9804,22.97,79.0
0.7257,23.5,74.0
1.9982,61.5,91.0
0.5104,51.04,78.0
1.1161,57.9,80.0
1.1468,66.55,93.0
1.3975,41.6,86.0
1.3003,70.87,89.0
1.4898,52.68,95.0
1.142,67.31,89.0
1.8681,30.83,85.0
1.5286,69.85,94.0
1.1257,48.7,84.0
0.7974,21.03,73.0
1.6503,71.5,98.0
0.8433,61.86,83.0
0.5962,25.0,72.0
1.1628,52.7,83.0
0.5434,28.07,75.0
0.8399,72.69,87.0
1.4337,56.62,85.0
0.5148,27.03,73.0
0.646,46.4,88.0
1.7251,41.52,89.0
0.5997,47.61,85.0
0.7585,59.77,83.0
0.8638,68.02,86.0
1.4081,45.87,80.0
0.5942,49.26,76.0
0.7442,42.19,80.0
1.0831,23.34,76.0
0.7022,63.78,87.0
1.454,79.66,94.0
1.9299,71.88,93.0
1.4834,21.12,82.0
1.3302,46.14,82.0
1.4323,60.89,83.0
0.8742,22.52,72.0
1.2812,71.36,86.0
0.8931,68.68,87.0
1.0484,42.61,80.0
1.9016,57.01,87.0
0.5273,77.56,83.0
0.6118,27.42,75.0
1.5787,78.1,94.0
1.9975,76.44,101.0
0.6349,60.65,84.0
1.7031,26.84,82.0
1.4138,56.59,84.0
1.7429,32.41,82.0
1.0788,55.51,83.0
1.1532,31.38,82.0
1.753,26.0,83.0
1.3127,32.84,86.0
0.6382,20.21,69.0
1.0962,38.96,84.0
1.9101,44.28,80.0
1.6259,77.92,88.0
1.6027,25.05,83.0
1.0322,20.61,72.0
0.5538,26.38,78.0
1.4556,46.09,84.0
1.763,34.31,80.0
1.2295,31.74,78.0
1.9823,35.09,89.0
1.1963,24.32,80.0
1.9394,55.88,83.0
1.3901,34.05,89.0
0.9272,71.01,97.0
1.7466,40.44,81.0
1.1654,43.26,81.0
1.3173,21.48,85.0
1.1353,44.41,82.0
1.5155,26.35,82.0
1.0756,44.61,78.0
1.5744,68.54,95.0
0.8919,58.74,85.0
0.7675,74.44,88.0
1.7944,60.18,88.0
0.7639,37.4,84.0
1.0128,41.95,82.0
1.2106,32.85,78.0
1.0241,44.29,77.0
0.9672,21.55,71.0
1.4906,69.91,93.0
1.2989,65.39,84.0
1.2486,72.11,88.0
1.0844,72.28,84.0
1.5113,21.19,71.0
1.9201,65.44,93.0
1.4649,34.2,81.0
1.8293,66.96,97.0
1.0143,50.87,78.0
0.7907,35.74,78.0
1.1806,71.11,84.0
0.6571,65.96,79.0
1.4968,72.6,94.0
1.4256,42.3,78.0
0.6903,41.69,82.0
0.7378,64.49,85.0
1.5689,31.93,83.0
1.97,79.14,99.0
1.5952,30.95,83.0
1.2927,22.26,75.0
1.931,65.98,91.0
0.9598,27.36,80.0
1.3105,38.66,77.0
1.2989,21.6,76.0
0.7908,28.78,78.0
1.436,50.92,84.0
1.1687,66.15,86.0
1.5471,45.11,84.0
0.9029,33.91,82.0
0.9347,42.65,79.0
1.8877,47.8,84.0
0.9872,66.89,88.0
1.1747,66.43,84.0
1.3469,26.1,79.0
1.1748,39.04,79.0
1.631,64.13,88.0
1.9088,71.9,100.0
0.8418,66.66,83.0
0.5987,75.39,86.0
0.6822,47.88,79.0
0.5357,74.32,80.0
1.1408,30.1,73.0
1.9374,45.8,83.0
0.7054,47.01,79.0
1.096,67.54,97.0
0.6757,74.35,85.0
1.3295,69.15,87.0
1.6589,70.34,94.0
1.0004,24.05,74.0
0.9554,66.33,82.0
3.3735,113.51,114.0
3.8478,131.09,124.0
2.8974,103.27,107.0
2.4745,126.72,114.0
3.5195,109.58,123.0
2.9457,125.7,113.0
2.2522,138.9,122.0
3.2844,90.58,115.0
3.6775,84.21,111.0
2.458,130.01,113.0
3.969,137.85,128.0
3.404,109.89,119.0
3.5638,128.84,114.0
3.5443,99.05,117.0
2.0317,89.36,95.0
3.8474,87.26,117.0
2.6843,101.48,103.0
2.1612,129.95,109.0
3.597,100.54,118.0
3.0077,126.46,124.0
3.7659,103.38,110.0
3.0725,84.51,112.0
2.1528,117.14,111.0
2.7494,102.29,104.0
3.7132,124.55,116.0
3.7415,125.16,125.0
3.6658,139.96,128.0
3.4504,136.13,134.0
2.8024,107.66,108.0
3.5126,138.69,130.0
3.1088,126.32,123.0
3.809,139.07,125.0
3.0479,135.77,120.0
3.686,102.36,122.0
2.5569,82.65,96.0
3.5346,114.32,117.0
3.8583,117.22,119.0
3.6694,95.36,116.0
3.1301,83.3,99.0
3.0288,122.26,111.0
2.8326,139.67,116.0
2.0097,84.82,97.0
2.3426,85.4,100.0
3.1113,129.12,118.0
3.1989,111.64,115.0
3.6042,134.44,121.0
2.3239,103.11,101.0
3.125,126.41,118.0
3.6444,136.69,126.0
3.1389,121.08,114.0
2.3449,113.7,106.0
3.4013,131.41,116.0
3.2565,91.18,110.0
3.5221,80.14,106.0
2.7001,104.97,106.0
2.3112,136.95,115.0
2.5258,125.14,116.0
2.4609,105.02,107.0
2.3898,93.02,106.0
3.8254,109.17,123.0
2.6928,122.88,111.0
2.3016,87.06,105.0
3.2247,100.96,114.0
2.9965,128.16,117.0
2.6339,136.09,120.0
3.4419,95.07,113.0
3.0791,111.68,116.0
2.5774,126.61,116.0
3.1546,102.1,110.0
2.7371,121.96,117.0
3.3876,101.98,113.0
3.3315,136.17,125.0
2.0441,113.46,106.0
3.5489,119.34,118.0
3.6296,122.72,125.0
9.8477,192.13,176.0
6.2966,159.84,151.0
8.6924,196.0,180.0
6.6214,163.93,159.0
5.2845,192.14,158.0
7.0482,149.78,153.0
9.8324,163.26,173.0
8.3592,189.22,178.0
4.6815,189.65,148.0
6.2556,181.7,153.0
5.6584,144.61,143.0
5.7952,187.22,160.0
5.4839,192.35,157.0
9.2904,196.24,168.0
5.2187,181.72,156.0
6.4984,165.44,162.0
6.7285,162.2,150.0
8.0992,195.86,177.0
6.2272,191.27,161.0
9.1869,172.82,180.0
5.8496,146.95,140.0
5.4387,175.85,150.0
4.5925,156.89,138.0
7.2153,180.04,161.0
6.2429,197.92,166.0
9.6268,179.75,180.0
4.0397,161.05,132.0
9.7775,145.91,179.0
7.7279,140.82,146.0
7.6556,184.63,173.0
4.3819,189.68,164.0
8.6562,170.62,176.0
7.0932,179.18,165.0
6.9511,157.75,159.0
8.8704,167.65,174.0
6.5749,198.77,165.0
4.8613,189.25,156.0
8.6049,187.19,179.0
4.0998,192.09,149.0
9.1299,199.69,176.0
5.0602,144.63,137.0
5.8356,151.66,141.0
9.9105,163.68,180.0
5.6661,171.32,161.0
6.3835,150.0,143.0
4.3944,198.24,146.0
8.7376,169.02,169.0
7.1394,157.89,159.0
9.4406,186.66,176.0
8.9506,165.14,178.0
5.7697,195.71,162.0
4.9837,195.47,163.0
6.9143,174.26,159.0
8.0981,175.95,172.0
4.1799,168.22,140.0
5.6005,148.44,141.0
5.1392,162.64,149.0
6.6896,194.35,169.0
6.9765,163.32,159.0
8.1762,188.12,180.0
9.4772,192.21,180.0
7.896,179.89,167.0
5.2281,146.66,140.0
7.9288,192.7,174.0
7.7549,164.76,167.0
7.3211,158.18,156.0
4.9922,157.56,137.0
7.0185,151.75,158.0
9.3955,148.44,170.0
7.0405,174.49,168.0
5.1708,189.44,159.0
4.7524,156.36,140.0
9.9903,152.09,174.0
5.6012,173.4,155.0
5.3069,196.06,154.0
6.8916,283.02,178.0
15.0023,169.52,180.0
8.4361,117.68,152.0
10.928,112.94,167.0
12.6458,284.01,160.0
10.9888,84.11,144.0
10.9634,0.0,107.0
9.377,230.95,166.0
11.6909,175.86,180.0
14.4553,190.37,164.0
5.705,93.66,119.0
7.0408,245.44,176.0
8.8348,197.66,180.0
14.0372,67.5,145.0
4.0759,6.72,85.0
14.8826,90.82,165.0
5.7642,221.72,167.0
2.1377,231.75,146.0
6.9208,159.74,155.0
3.1738,92.07,112.0
0.0,38.13,75.0
6.5482,55.0,117.0
3.8254,61.08,105.0
11.8408,205.76,163.0
11.9705,154.23,180.0
6.5482,100.7,135.0
13.6453,159.77,180.0
5.2926,82.28,119.0
15.0744,109.92,175.0
2.2997,205.79,139.0
14.8587,16.69,133.0
1.5057,291.82,156.0
4.7899,177.33,137.0
8.1364,255.99,176.0
6.1551,290.38,177.0
8.7225,228.41,180.0
9.484,101.13,143.0
1.9374,45.8,84.0
10.8521,298.87,163.0
3.1365,148.43,124.0
10.9001,33.16,123.0
2.5067,128.41,122.0
0.0,140.55,89.0
8.6875,216.45,176.0
3.7538,15.43,89.0
0.0,170.46,97.0
11.2676,168.67,176.0
1.2486,72.11,84.0
10.9851,199.49,175.0
4.0705,17.67,85.0
6.1183,94.73,122.0
10.8702,193.1,167.0
3.945,154.14,131.0
10.2717,169.88,180.0
12.8464,155.24,179.0
14.2472,67.78,147.0
0.9298,182.14,126.0
4.0998,192.09,151.0
4.7403,199.22,145.0
15.0973,277.77,169.0
4.6976,144.18,142.0
2.6012,233.08,148.0
1.4717,154.98,120.0
14.9727,152.98,180.0
0.5905,106.67,93.0
9.6337,90.94,149.0
3.4066,0.0,82.0
14.3056,59.09,142.0
4.031,228.6,160.0
0.0,154.38,102.0
7.13,23.48,104.0
9.4994,114.24,161.0
6.4277,120.6,142.0
9.4975,276.02,167.0
6.8913,286.53,180.0
11.1821,221.99,171.0
2.5779,108.24,107.0
13.5758,71.53,150.0
3.8275,221.33,153.0
6.4562,163.23,152.0
8.5815,131.93,146.0
0.8899,29.06,79.0
7.9358,192.02,171.0
4.6473,24.71,91.0
14.7773,45.14,138.0
12.4588,39.67,137.0
2.1283,106.14,104.0
6.4277,131.14,145.0
6.2753,147.61,155.0
3.1088,126.32,127.0
1.4214,8.9,77.0
3.1204,231.64,155.0
5.547,276.87,177.0
8.9003,106.82,153.0
0.0364,7.86,62.0
0.1707,1.36,66.0
0.901,199.54,121.0
0.0,83.56,79.0
3.821,159.97,134.0
9.3028,215.73,160.0
7.6536,91.74,137.0
9.4283,194.8,172.0
8.7901,194.68,178.0
2.2306,131.55,120.0
7.2736,168.85,161.0
3.051,0.0,80.0
0.9579,33.13,78.0
10.9529,201.31,168.0
4.8112,38.54,102.0
5.6008,284.72,180.0
9.2891,37.69,113.0
4.8613,189.25,153.0
10.1646,205.96,166.0
6.3953,59.21,104.0
5.4561,260.31,177.0
11.2566,293.45,176.0
7.9648,229.73,178.0
15.1657,56.29,159.0
8.1269,130.7,149.0
2.4283,231.95,141.0
10.5093,275.97,160.0
6.343,139.48,156.0
1.3539,45.28,82.0
6.5482,55.0,114.0
2.5897,223.3,149.0
1.775,268.14,150.0
2.2423,109.59,112.0
9.3253,254.81,173.0
2.5163,1.86,77.0
9.3874,229.78,177.0
4.5836,215.14,154.0
1.6589,70.34,92.0
14.7842,237.19,160.0
13.9901,147.8,179.0
6.4333,17.15,97.0
1.9299,71.88,92.0
9.7155,94.25,147.0
13.3303,113.82,180.0
8.7901,194.68,180.0
0.0903,4.42,71.0
1.4256,254.52,135.0
11.1127,54.51,131.0
8.6036,2.35,101.0
4.0598,236.86,167.0
8.6194,244.71,177.0
1.3003,70.87,85.0
2.9849,237.2,153.0
2.7494,102.29,105.0
14.0279,155.41,180.0
10.2428,245.26,172.0
9.3328,32.19,106.0
8.8348,197.66,177.0
13.621,93.71,172.0
0.709,167.84,117.0
0.1469,68.82,78.0
10.9634,0.0,112.0
4.0411,139.92,139.0
4.1442,161.33,131.0
14.1638,246.21,172.0
4.6999,69.49,112.0
3.7,123.35,120.0
10.0958,120.82,161.0
6.4464,140.3,146.0
8.4883,175.14,169.0
7.0735,154.77,165.0
9.2436,206.55,160.0
9.6576,263.47,166.0
12.7606,194.43,180.0
6.2046,21.73,98.0
3.3735,113.51,115.0
11.7308,192.21,166.0
14.7833,15.95,126.0
2.7001,104.97,107.0
13.5547,169.45,179.0
4.6524,89.87,114.0
4.1944,255.94,164.0
6.2088,277.38,180.0
7.1169,185.9,165.0
2.8974,103.27,104.0
8.1099,139.42,155.0
14.3757,15.58,125.0
14.0136,6.43,127.0
6.9784,91.65,130.0
1.4968,72.6,95.0
0.6502,29.71,68.0
4.8395,47.17,118.0
4.074,294.57,180.0
12.5671,68.08,145.0
0.8748,209.17,126.0
0.849,163.71,105.0
0.8849,31.86,80.0
15.2064,14.17,124.0
0.4558,0.41,66.0
10.0897,1.09,99.0
0.1091,186.76,111.0
0.1369,5.03,61.0
1.7168,274.78,156.0
0.2982,0.01,67.0
1.6852,62.77,87.0
3.077,30.01,90.0
7.045,206.03,177.0
6.4031,178.6,153.0
12.6037,263.3,170.0
13.4856,17.73,121.0
9.2325,13.89,114.0
6.359,24.94,102.0
9.3703,294.13,174.0
6.2214,301.42,180.0
10.9402,14.25,105.0
11.0865,246.84,168.0
4.9709,292.73,175.0
12.0499,0.0,112.0
1.6876,129.5,103.0
0.3367,4.41,61.0
5.3373,177.72,149.0
1.451,294.07,155.0
7.7988,178.86,169.0
2.148,247.3,153.0
11.1428,178.72,177.0
3.7756,71.32,102.0
5.5917,276.45,177.0
9.6038,139.04,161.0
0.0,213.81,106.0
12.4287,201.86,165.0
1.7205,83.36,95.0
13.2353,21.97,131.0
10.2847,267.46,165.0
1.7801,140.59,120.0
7.2887,285.57,178.0
6.1796,259.51,180.0
3.9655,162.34,142.0
5.3878,47.29,108.0
0.1791,7.1,65.0
1.7318,122.38,114.0
0.0888,6.26,64.0
2.9849,237.2,145.0
6.5131,9.61,97.0
3.9698,161.49,144.0
4.4891,131.65,124.0
2.2943,267.42,160.0
11.0963,230.28,172.0
5.3878,47.29,104.0
0.1219,263.87,131.0
10.3064,184.61,175.0
7.1686,192.14,173.0
8.8403,14.44,105.0
15.1841,160.37,176.0
12.7689,205.94,170.0
8.6194,244.71,180.0
0.1888,8.96,63.0
9.3402,115.78,154.0
11.213,123.16,174.0
12.6141,177.1,177.0
0.5404,143.81,101.0
12.0006,76.57,151.0
4.8602,29.89,101.0
11.2518,299.63,178.0
11.2539,247.5,167.0
10.8067,198.75,170.0
7.3186,267.25,180.0
5.4878,22.85,99.0
15.2052,159.54,180.0
0.0624,5.68,66.0
3.1946,63.89,99.0
3.7415,125.16,125.0
1.7168,274.78,151.0
1.9201,65.44,95.0
6.2673,144.89,152.0
10.5022,115.36,154.0
6.1913,285.66,180.0
1.0131,21.31,74.0
15.0269,21.28,132.0
4.092,16.64,93.0
3.8433,138.13,127.0
8.8491,133.06,161.0
3.0865,284.05,173.0
3.355,159.97,134.0
10.9797,0.0,110.0
14.1377,115.02,177.0
7.0932,179.18,170.0
6.8944,213.93,180.0
10.2915,2.29,99.0
11.8221,298.54,166.0
0.33,4.01,66.0
7.246,29.44,98.0
0.0,220.63,114.0
3.8836,43.8,93.0
0.7974,21.03,72.0
10.4694,248.19,180.0
13.3303,113.82,180.0
12.5714,9.32,126.0
14.9271,183.83,166.0
1.7582,184.18,125.0
12.8399,216.07,156.0
1.7682,139.23,116.0
0.1362,146.31,104.0
0.0,209.8,106.0
3.7834,285.09,178.0
3.7606,183.75,147.0
0.6001,283.88,140.0
3.983,94.53,117.0
11.9264,113.78,166.0
3.2004,137.37,122.0
3.2447,59.67,102.0
0.7458,269.71,126.0
5.6059,231.39,178.0
1.3454,290.07,156.0
13.318,246.47,164.0
11.6503,7.2,116.0
13.2223,137.02,178.0
11.2563,55.22,133.0
3.8269,106.56,119.0
10.4132,102.24,155.0
0.4895,4.26,70.0
0.6854,69.05,81.0
11.039,44.98,127.0
12.5201,1.56,117.0
4.0705,17.67,90.0
12.5481,129.23,179.0
13.2178,190.86,170.0
4.0759,6.72,86.0
0.2253,0.68,61.0
2.2833,90.49,105.0
13.6559,108.07,177.0
3.9633,298.72,174.0
5.6582,229.58,176.0
11.2486,161.38,180.0
4.0426,202.49,150.0
9.5381,199.02,161.0
15.005,279.07,172.0
5.702,45.15,103.0
6.244,197.93,167.0
0.0,294.01,134.0
1.7161,216.35,141.0
4.509,7.8,94.0
0.8304,45.72,81.0
6.4199,183.07,158.0
6.3923,233.15,176.0
12.6826,52.15,144.0
6.3737,290.45,180.0
6.8638,216.33,175.0
2.4562,299.95,175.0
8.7606,223.74,177.0
14.1552,5.25,121.0
0.0624,5.68,65.0
2.3301,6.49,85.0
7.6613,298.13,179.0
13.3827,54.19,144.0
11.206,37.3,122.0
14.9954,206.91,174.0
14.9831,84.85,163.0
1.7582,184.18,126.0
8.7574,8.8,109.0
2.3869,285.64,155.0
10.3442,91.45,143.0
6.878,113.44,135.0
7.7639,90.22,130.0
14.0187,21.32,129.0
6.1202,14.29,102.0
9.3955,148.44,175.0
0.3745,3.24,69.0
14.4435,286.17,176.0
1.404,132.14,114.0
0.8768,92.99,92.0
15.2456,161.42,178.0
9.6843,175.81,178.0
2.1481,14.97,81.0
0.6369,277.79,138.0
12.0444,136.78,170.0
13.5923,102.37,161.0
10.2717,169.88,175.0
5.2926,82.28,117.0
4.4913,171.21,142.0
7.3551,91.48,135.0
12.7418,290.11,171.0
12.8698,294.78,168.0
7.9485,285.56,180.0
4.1547,193.49,140.0
7.2155,93.43,135.0
5.4225,160.56,142.0
11.5942,154.81,180.0
4.6976,144.18,141.0
14.9727,152.98,180.0
11.7159,122.81,163.0
7.0144,29.81,111.0
3.0963,221.26,151.0
8.1762,188.12,180.0
1.0094,168.06,111.0
0.4689,7.66,72.0
